AssetName,PackageName,Class,Path,Depth,SizeBytes,Mode,ParentPackage,IsCircular,IsUnusedCandidate
BP_CPlayer,/Game/01_Character/01_Player/BP_CPlayer,Blueprint,/Game/01_Character/01_Player,0,72202,Dependencies,,false,false
CS_Hit,/Game/07_FX/CameraShake/CS_Hit,Blueprint,/Game/07_FX/CameraShake,1,7165,Dependencies,/Game/01_Character/01_Player/BP_CPlayer,false,false
BP_CWeaponActor_Sword,/Game/06_Weapon/BP_CWeaponActor_Sword,Blueprint,/Game/06_Weapon,1,28572,Dependencies,/Game/01_Character/01_Player/BP_CPlayer,false,false
SKM_Sword_08,/Game/06_Weapon/MedievalSword/SkeletalMeshes/SKM_Sword_08,SkeletalMesh,/Game/06_Weapon/MedievalSword/SkeletalMeshes,2,858214,Dependencies,/Game/06_Weapon/BP_CWeaponActor_Sword,false,false
NS_Trail_Sword,/Game/07_FX/CombatVFX/SlashHitVFX/NS/NS_Trail_Sword,NiagaraSystem,/Game/07_FX/CombatVFX/SlashHitVFX/NS,2,4507773,Dependencies,/Game/06_Weapon/BP_CWeaponActor_Sword,false,false
M_Dodge,/Game/04_Montage/Dodge/M_Dodge,AnimMontage,/Game/04_Montage/Dodge,1,10679,Dependencies,/Game/01_Character/01_Player/BP_CPlayer,false,false
M_Dodge_B,/Game/03_Animation/Dodge/M_Dodge_B,AnimSequence,/Game/03_Animation/Dodge,2,670475,Dependencies,/Game/04_Montage/Dodge/M_Dodge,false,false
SKM_Quinn_Portfolio_Skeleton,/Game/01_Character/Mesh/Mesh/SKM_Quinn_Portfolio_Skeleton,Skeleton,/Game/01_Character/Mesh/Mesh,2,29309,Dependencies,/Game/04_Montage/Dodge/M_Dodge,false,false
M_Stagger,/Game/04_Montage/Damaged/M_Stagger,AnimMontage,/Game/04_Montage/Damaged,1,12209,Dependencies,/Game/01_Character/01_Player/BP_CPlayer,false,false
Stagger,/Game/03_Animation/Damaged/Stagger,AnimSequence,/Game/03_Animation/Damaged,2,541632,Dependencies,/Game/04_Montage/Damaged/M_Stagger,false,false
SKM_Quinn_Portfolio_Skeleton,/Game/01_Character/Mesh/Mesh/SKM_Quinn_Portfolio_Skeleton,Skeleton,/Game/01_Character/Mesh/Mesh,2,29309,Dependencies,/Game/04_Montage/Damaged/M_Stagger,false,false
M_HitReact,/Game/04_Montage/Damaged/M_HitReact,AnimMontage,/Game/04_Montage/Damaged,1,16188,Dependencies,/Game/01_Character/01_Player/BP_CPlayer,false,false
HitReact,/Game/03_Animation/Damaged/HitReact,AnimSequence,/Game/03_Animation/Damaged,2,386745,Dependencies,/Game/04_Montage/Damaged/M_HitReact,false,false
SKM_Quinn_Portfolio_Skeleton,/Game/01_Character/Mesh/Mesh/SKM_Quinn_Portfolio_Skeleton,Skeleton,/Game/01_Character/Mesh/Mesh,2,29309,Dependencies,/Game/04_Montage/Damaged/M_HitReact,false,false
ABP_Character,/Game/03_Animation/ABP_Character,AnimBlueprint,/Game/03_Animation,1,438386,Dependencies,/Game/01_Character/01_Player/BP_CPlayer,false,false
BS_Unarmed,/Game/05_BlendSpace/BS_Unarmed,BlendSpace1D,/Game/05_BlendSpace,2,8700,Dependencies,/Game/03_Animation/ABP_Character,false,false
BS_Sword,/Game/05_BlendSpace/BS_Sword,BlendSpace,/Game/05_BlendSpace,2,51136,Dependencies,/Game/03_Animation/ABP_Character,false,false
BS_Guard,/Game/05_BlendSpace/BS_Guard,BlendSpace,/Game/05_BlendSpace,2,30365,Dependencies,/Game/03_Animation/ABP_Character,false,false
Dying,/Game/03_Animation/Damaged/Dying,AnimSequence,/Game/03_Animation/Damaged,2,625247,Dependencies,/Game/03_Animation/ABP_Character,false,false
Dead,/Game/03_Animation/Damaged/Dead,AnimSequence,/Game/03_Animation/Damaged,2,136143,Dependencies,/Game/03_Animation/ABP_Character,false,false
SKM_Quinn_Portfolio_Skeleton,/Game/01_Character/Mesh/Mesh/SKM_Quinn_Portfolio_Skeleton,Skeleton,/Game/01_Character/Mesh/Mesh,2,29309,Dependencies,/Game/03_Animation/ABP_Character,false,false
PF_Jump_Unarmed_End,/Game/03_Animation/00_Idle/00_Unarmed/04_Jump/PF_Jump_Unarmed_End,AnimSequence,/Game/03_Animation/00_Idle/00_Unarmed/04_Jump,2,133210,Dependencies,/Game/03_Animation/ABP_Character,false,false
PF_Jump_Unarmed_Loop,/Game/03_Animation/00_Idle/00_Unarmed/04_Jump/PF_Jump_Unarmed_Loop,AnimSequence,/Game/03_Animation/00_Idle/00_Unarmed/04_Jump,2,531260,Dependencies,/Game/03_Animation/ABP_Character,false,false
PF_Jump_Unarmed_Start,/Game/03_Animation/00_Idle/00_Unarmed/04_Jump/PF_Jump_Unarmed_Start,AnimSequence,/Game/03_Animation/00_Idle/00_Unarmed/04_Jump,2,414450,Dependencies,/Game/03_Animation/ABP_Character,false,false
Sword_Defense_Impact_01,/Game/99_Environment/WeaponMaster/wav/2_WM_Stereo/Sword_Defense_Impact_01,SoundWave,/Game/99_Environment/WeaponMaster/wav/2_WM_Stereo,1,176623,Dependencies,/Game/01_Character/01_Player/BP_CPlayer,false,false
SKM_Quinn_Portfolio,/Game/01_Character/Mesh/Mesh/SKM_Quinn_Portfolio,SkeletalMesh,/Game/01_Character/Mesh/Mesh,1,16273269,Dependencies,/Game/01_Character/01_Player/BP_CPlayer,false,false
SKM_Quinn_Portfolio_Skeleton,/Game/01_Character/Mesh/Mesh/SKM_Quinn_Portfolio_Skeleton,Skeleton,/Game/01_Character/Mesh/Mesh,2,29309,Dependencies,/Game/01_Character/Mesh/Mesh/SKM_Quinn_Portfolio,false,false
PA_Mannequin_Portfolio,/Game/01_Character/Mesh/Mesh/PA_Mannequin_Portfolio,PhysicsAsset,/Game/01_Character/Mesh/Mesh,2,66386,Dependencies,/Game/01_Character/Mesh/Mesh/SKM_Quinn_Portfolio,false,false
MI_Quinn_02,/Game/01_Character/Mesh/Materials/Instances/Quinn/MI_Quinn_02,MaterialInstanceConstant,/Game/01_Character/Mesh/Materials/Instances/Quinn,2,22935,Dependencies,/Game/01_Character/Mesh/Mesh/SKM_Quinn_Portfolio,false,false
MI_Quinn_01,/Game/01_Character/Mesh/Materials/Instances/Quinn/MI_Quinn_01,MaterialInstanceConstant,/Game/01_Character/Mesh/Materials/Instances/Quinn,2,16268,Dependencies,/Game/01_Character/Mesh/Mesh/SKM_Quinn_Portfolio,false,false
M_Attack_Sword_0,/Game/04_Montage/Combat/Sword/M_Attack_Sword_0,AnimMontage,/Game/04_Montage/Combat/Sword,1,29066,Dependencies,/Game/01_Character/01_Player/BP_CPlayer,false,false
Attack_Sword_1,/Game/03_Animation/Sword/Attack_Sword_1,AnimSequence,/Game/03_Animation/Sword,2,324807,Dependencies,/Game/04_Montage/Combat/Sword/M_Attack_Sword_0,false,false
SKM_Quinn_Portfolio_Skeleton,/Game/01_Character/Mesh/Mesh/SKM_Quinn_Portfolio_Skeleton,Skeleton,/Game/01_Character/Mesh/Mesh,2,29309,Dependencies,/Game/04_Montage/Combat/Sword/M_Attack_Sword_0,false,false
M_Attack_Sword_1,/Game/04_Montage/Combat/Sword/M_Attack_Sword_1,AnimMontage,/Game/04_Montage/Combat/Sword,1,22629,Dependencies,/Game/01_Character/01_Player/BP_CPlayer,false,false
Attack_Sword_2,/Game/03_Animation/Sword/Attack_Sword_2,AnimSequence,/Game/03_Animation/Sword,2,528508,Dependencies,/Game/04_Montage/Combat/Sword/M_Attack_Sword_1,false,false
SKM_Quinn_Portfolio_Skeleton,/Game/01_Character/Mesh/Mesh/SKM_Quinn_Portfolio_Skeleton,Skeleton,/Game/01_Character/Mesh/Mesh,2,29309,Dependencies,/Game/04_Montage/Combat/Sword/M_Attack_Sword_1,false,false
M_Attack_Sword_2,/Game/04_Montage/Combat/Sword/M_Attack_Sword_2,AnimMontage,/Game/04_Montage/Combat/Sword,1,22449,Dependencies,/Game/01_Character/01_Player/BP_CPlayer,false,false
Attack_Sword_3,/Game/03_Animation/Sword/Attack_Sword_3,AnimSequence,/Game/03_Animation/Sword,2,551976,Dependencies,/Game/04_Montage/Combat/Sword/M_Attack_Sword_2,false,false
SKM_Quinn_Portfolio_Skeleton,/Game/01_Character/Mesh/Mesh/SKM_Quinn_Portfolio_Skeleton,Skeleton,/Game/01_Character/Mesh/Mesh,2,29309,Dependencies,/Game/04_Montage/Combat/Sword/M_Attack_Sword_2,false,false
M_Draw_Sword,/Game/04_Montage/Combat/Sword/M_Draw_Sword,AnimMontage,/Game/04_Montage/Combat/Sword,1,13754,Dependencies,/Game/01_Character/01_Player/BP_CPlayer,false,false
Draw_Sword_1,/Game/03_Animation/Sword/Draw_Sword_1,AnimSequence,/Game/03_Animation/Sword,2,242579,Dependencies,/Game/04_Montage/Combat/Sword/M_Draw_Sword,false,false
Draw_Sword_2,/Game/03_Animation/Sword/Draw_Sword_2,AnimSequence,/Game/03_Animation/Sword,2,260291,Dependencies,/Game/04_Montage/Combat/Sword/M_Draw_Sword,false,false
SKM_Quinn_Portfolio_Skeleton,/Game/01_Character/Mesh/Mesh/SKM_Quinn_Portfolio_Skeleton,Skeleton,/Game/01_Character/Mesh/Mesh,2,29309,Dependencies,/Game/04_Montage/Combat/Sword/M_Draw_Sword,false,false
M_Sheath_Sword,/Game/04_Montage/Combat/Sword/M_Sheath_Sword,AnimMontage,/Game/04_Montage/Combat/Sword,1,13710,Dependencies,/Game/01_Character/01_Player/BP_CPlayer,false,false
Sheath_Sword_1,/Game/03_Animation/Sword/Sheath_Sword_1,AnimSequence,/Game/03_Animation/Sword,2,294689,Dependencies,/Game/04_Montage/Combat/Sword/M_Sheath_Sword,false,false
Sheath_Sword_2,/Game/03_Animation/Sword/Sheath_Sword_2,AnimSequence,/Game/03_Animation/Sword,2,311569,Dependencies,/Game/04_Montage/Combat/Sword/M_Sheath_Sword,false,false
SKM_Quinn_Portfolio_Skeleton,/Game/01_Character/Mesh/Mesh/SKM_Quinn_Portfolio_Skeleton,Skeleton,/Game/01_Character/Mesh/Mesh,2,29309,Dependencies,/Game/04_Montage/Combat/Sword/M_Sheath_Sword,false,false
M_GuardIdle_Sowrd_End,/Game/04_Montage/Defense/00_Guard/M_GuardIdle_Sowrd_End,AnimMontage,/Game/04_Montage/Defense/00_Guard,1,13988,Dependencies,/Game/01_Character/01_Player/BP_CPlayer,false,false
SKM_Quinn_Portfolio_Skeleton,/Game/01_Character/Mesh/Mesh/SKM_Quinn_Portfolio_Skeleton,Skeleton,/Game/01_Character/Mesh/Mesh,2,29309,Dependencies,/Game/04_Montage/Defense/00_Guard/M_GuardIdle_Sowrd_End,false,false
PF_GuardIdle_Sword_End,/Game/03_Animation/02_Defense/00_Guard/00_Idle/PF_GuardIdle_Sword_End,AnimSequence,/Game/03_Animation/02_Defense/00_Guard/00_Idle,2,403764,Dependencies,/Game/04_Montage/Defense/00_Guard/M_GuardIdle_Sowrd_End,false,false
M_GuardIdle_Sword_BlockHit,/Game/04_Montage/Defense/00_Guard/M_GuardIdle_Sword_BlockHit,AnimMontage,/Game/04_Montage/Defense/00_Guard,1,12232,Dependencies,/Game/01_Character/01_Player/BP_CPlayer,false,false
SKM_Quinn_Portfolio_Skeleton,/Game/01_Character/Mesh/Mesh/SKM_Quinn_Portfolio_Skeleton,Skeleton,/Game/01_Character/Mesh/Mesh,2,29309,Dependencies,/Game/04_Montage/Defense/00_Guard/M_GuardIdle_Sword_BlockHit,false,false
PF_GuardIdle_Sword_BlockHit,/Game/03_Animation/02_Defense/00_Guard/00_Idle/PF_GuardIdle_Sword_BlockHit,AnimSequence,/Game/03_Animation/02_Defense/00_Guard/00_Idle,2,320469,Dependencies,/Game/04_Montage/Defense/00_Guard/M_GuardIdle_Sword_BlockHit,false,false
M_GuardIdle_Sword_Start,/Game/04_Montage/Defense/00_Guard/M_GuardIdle_Sword_Start,AnimMontage,/Game/04_Montage/Defense/00_Guard,1,14528,Dependencies,/Game/01_Character/01_Player/BP_CPlayer,false,false
SKM_Quinn_Portfolio_Skeleton,/Game/01_Character/Mesh/Mesh/SKM_Quinn_Portfolio_Skeleton,Skeleton,/Game/01_Character/Mesh/Mesh,2,29309,Dependencies,/Game/04_Montage/Defense/00_Guard/M_GuardIdle_Sword_Start,false,false
PF_GuardIdle_Sword_Start,/Game/03_Animation/02_Defense/00_Guard/00_Idle/PF_GuardIdle_Sword_Start,AnimSequence,/Game/03_Animation/02_Defense/00_Guard/00_Idle,2,403779,Dependencies,/Game/04_Montage/Defense/00_Guard/M_GuardIdle_Sword_Start,false,false
Vfx_DefUp,/Game/07_FX/CombatVFX/HealPositive/NS/Vfx_DefUp,NiagaraSystem,/Game/07_FX/CombatVFX/HealPositive/NS,1,4479280,Dependencies,/Game/01_Character/01_Player/BP_CPlayer,false,false
sfx_DefUP_Cue,/Game/07_FX/CombatVFX/HealPositive/SFX/sfx_DefUP_Cue,SoundCue,/Game/07_FX/CombatVFX/HealPositive/SFX,2,4314,Dependencies,/Game/07_FX/CombatVFX/HealPositive/NS/Vfx_DefUp,false,false
NE_spell_particle_wall,/Game/07_FX/CombatVFX/HealPositive/__GenericSource/NE/NE_spell_particle_wall,NiagaraEmitter,/Game/07_FX/CombatVFX/HealPositive/__GenericSource/NE,2,246004,Dependencies,/Game/07_FX/CombatVFX/HealPositive/NS/Vfx_DefUp,false,false
NE_RingBrust,/Game/07_FX/CombatVFX/HealPositive/__GenericSource/NE/NE_RingBrust,NiagaraEmitter,/Game/07_FX/CombatVFX/HealPositive/__GenericSource/NE,2,330999,Dependencies,/Game/07_FX/CombatVFX/HealPositive/NS/Vfx_DefUp,false,false
MI_ParticleSubUVAdd_light01_84,/Game/07_FX/CombatVFX/HealPositive/__GenericSource/Material/MI/MI_ParticleSubUVAdd_light01_84,MaterialInstanceConstant,/Game/07_FX/CombatVFX/HealPositive/__GenericSource/Material/MI,2,8399,Dependencies,/Game/07_FX/CombatVFX/HealPositive/NS/Vfx_DefUp,false,false
MI_ParticleSubUVAddBG_light01_84,/Game/07_FX/CombatVFX/HealPositive/__GenericSource/Material/MI/MI_ParticleSubUVAddBG_light01_84,MaterialInstanceConstant,/Game/07_FX/CombatVFX/HealPositive/__GenericSource/Material/MI,2,9897,Dependencies,/Game/07_FX/CombatVFX/HealPositive/NS/Vfx_DefUp,false,false
MI_DecalSpell_Circle_blur,/Game/07_FX/CombatVFX/HealPositive/__GenericSource/Material/MI/MI_DecalSpell_Circle_blur,MaterialInstanceConstant,/Game/07_FX/CombatVFX/HealPositive/__GenericSource/Material/MI,2,11163,Dependencies,/Game/07_FX/CombatVFX/HealPositive/NS/Vfx_DefUp,false,false
MI_DecalSpell_Circle_07,/Game/07_FX/CombatVFX/HealPositive/__GenericSource/Material/MI/MI_DecalSpell_Circle_07,MaterialInstanceConstant,/Game/07_FX/CombatVFX/HealPositive/__GenericSource/Material/MI,2,11147,Dependencies,/Game/07_FX/CombatVFX/HealPositive/NS/Vfx_DefUp,false,false
MI_Basic_trail05,/Game/07_FX/CombatVFX/HealPositive/__GenericSource/Material/MI/MI_Basic_trail05,MaterialInstanceConstant,/Game/07_FX/CombatVFX/HealPositive/__GenericSource/Material/MI,2,9024,Dependencies,/Game/07_FX/CombatVFX/HealPositive/NS/Vfx_DefUp,false,false
MI_Basic_Stuff_bubble02,/Game/07_FX/CombatVFX/HealPositive/__GenericSource/Material/MI/MI_Basic_Stuff_bubble02,MaterialInstanceConstant,/Game/07_FX/CombatVFX/HealPositive/__GenericSource/Material/MI,2,9264,Dependencies,/Game/07_FX/CombatVFX/HealPositive/NS/Vfx_DefUp,false,false
MI_BasicSwapUVBG_Energy_trail_04,/Game/07_FX/CombatVFX/HealPositive/__GenericSource/Material/MI/MI_BasicSwapUVBG_Energy_trail_04,MaterialInstanceConstant,/Game/07_FX/CombatVFX/HealPositive/__GenericSource/Material/MI,2,10451,Dependencies,/Game/07_FX/CombatVFX/HealPositive/NS/Vfx_DefUp,false,false
Vfx_SpeedUp,/Game/07_FX/CombatVFX/HealPositive/NS/Vfx_SpeedUp,NiagaraSystem,/Game/07_FX/CombatVFX/HealPositive/NS,1,4534925,Dependencies,/Game/01_Character/01_Player/BP_CPlayer,false,false
sfx_speedUp_Cue,/Game/07_FX/CombatVFX/HealPositive/SFX/sfx_speedUp_Cue,SoundCue,/Game/07_FX/CombatVFX/HealPositive/SFX,2,4328,Dependencies,/Game/07_FX/CombatVFX/HealPositive/NS/Vfx_SpeedUp,false,false
